Date,Advances,Declines
04_08_2025_09_15,10,40
04_08_2025_09_16,20,30
04_08_2025_09_17,29,21
04_08_2025_09_18,1,49
04_08_2025_09_19,46,4
04_08_2025_09_20,11,39
04_08_2025_09_21,21,29
04_08_2025_09_22,30,20
04_08_2025_09_23,2,48
04_08_2025_09_24,47,3
04_08_2025_09_25,12,38
04_08_2025_09_29,22,28
04_08_2025_09_31,31,19
04_08_2025_09_33,3,47
04_08_2025_09_34,31,19
04_08_2025_09_35,5,45
04_08_2025_09_36,8,42
04_08_2025_09_37,40,10
04_08_2025_09_38,13,37
04_08_2025_09_39,41,9
04_08_2025_09_40,37,13
04_08_2025_09_41,27,23
04_08_2025_09_42,16,34
04_08_2025_09_43,39,11
04_08_2025_09_44,7,43
04_08_2025_09_45,44,6
04_08_2025_09_46,48,2
04_08_2025_09_47,36,14
04_08_2025_09_48,13,37
04_08_2025_09_49,16,34
04_08_2025_09_50,16,34
04_08_2025_09_51,41,9
04_08_2025_09_52,2,48
04_08_2025_09_53,7,43
04_08_2025_09_54,32,18
04_08_2025_09_55,31,19
04_08_2025_09_56,29,21
04_08_2025_09_57,47,3
04_08_2025_09_58,49,1
04_08_2025_09_59,43,7
04_08_2025_10_00,15,35
04_08_2025_10_01,7,43
04_08_2025_10_02,11,39
04_08_2025_10_03,34,16
04_08_2025_10_04,43,7
04_08_2025_10_05,9,41
04_08_2025_10_06,21,29
04_08_2025_10_07,2,48
04_08_2025_10_08,4,46
04_08_2025_10_09,44,6
04_08_2025_10_10,23,27
04_08_2025_10_11,29,21
04_08_2025_10_12,24,26
04_08_2025_10_13,5,45
04_08_2025_10_14,0,50
04_08_2025_10_15,48,2
04_08_2025_10_16,39,11
04_08_2025_10_17,9,41
04_08_2025_10_18,17,33
04_08_2025_10_19,7,43
04_08_2025_10_20,25,25
04_08_2025_10_21,2,48
04_08_2025_10_22,23,27
04_08_2025_10_23,17,33
04_08_2025_10_24,29,21
04_08_2025_10_25,37,13
04_08_2025_10_26,28,22
04_08_2025_10_27,18,32
04_08_2025_10_28,39,11
04_08_2025_10_29,6,44
04_08_2025_10_30,22,28
04_08_2025_10_31,2,48
04_08_2025_10_32,21,29
04_08_2025_10_33,16,34
04_08_2025_10_34,50,0
04_08_2025_10_35,37,13
04_08_2025_10_36,17,33
04_08_2025_10_37,48,2
04_08_2025_10_38,38,12
04_08_2025_10_39,43,7
04_08_2025_10_40,37,13
04_08_2025_10_41,36,14
04_08_2025_10_42,48,2
04_08_2025_10_43,1,49
04_08_2025_10_44,29,21
04_08_2025_10_45,3,47
04_08_2025_10_46,36,14
04_08_2025_10_47,8,42
04_08_2025_10_48,12,38
04_08_2025_10_49,33,17
04_08_2025_10_50,16,34
04_08_2025_10_51,10,40
04_08_2025_10_52,21,29
04_08_2025_10_53,11,39
04_08_2025_10_54,47,3
04_08_2025_10_55,6,44
04_08_2025_10_56,2,48
04_08_2025_10_57,24,26
04_08_2025_10_58,34,16
04_08_2025_10_59,50,0
04_08_2025_11_00,7,43
04_08_2025_11_01,50,0
04_08_2025_11_02,45,5
04_08_2025_11_03,31,19
04_08_2025_11_04,49,1
04_08_2025_11_05,15,35
04_08_2025_11_06,8,42
04_08_2025_11_07,39,11
04_08_2025_11_08,20,30
04_08_2025_11_09,48,2
04_08_2025_11_10,38,12
04_08_2025_11_11,36,14
04_08_2025_11_12,12,38
04_08_2025_11_13,9,41
04_08_2025_11_14,14,36
04_08_2025_11_15,44,6
04_08_2025_11_16,49,1
04_08_2025_11_17,10,40
04_08_2025_11_18,30,20
04_08_2025_11_19,47,3
04_08_2025_11_20,34,16
04_08_2025_11_21,1,49
04_08_2025_11_22,20,30
04_08_2025_11_23,16,34
04_08_2025_11_24,14,36
04_08_2025_11_25,18,32
04_08_2025_11_26,25,25
04_08_2025_11_27,12,38
04_08_2025_11_28,40,10
04_08_2025_11_29,6,44
04_08_2025_11_30,11,39
04_08_2025_11_31,47,3
04_08_2025_11_32,4,46
04_08_2025_11_33,40,10
